architecture,image_mode,image_size,model_path,model_sha256,seed
compact_cnn,gray,256,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_compact_cnn_gray_256_seed1337/malware_family_compact_cnn_gray_256_seed1337.keras,9170dbb2dde9181486574f52df8503ccc69ec7edf43b273842e0501262de5915,1337
compact_cnn,gray,256,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_compact_cnn_gray_256_seed2027/malware_family_compact_cnn_gray_256_seed2027.keras,7fef4d39d29d6e9eb472de4124eb8c89ed617daf5d320b4530d1c0d2ef52dad8,2027
compact_cnn,gray,256,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_compact_cnn_gray_256_seed4099/malware_family_compact_cnn_gray_256_seed4099.keras,093b23e78579fd004fef429cf65fbe964231fce7778e995e929360d795d50054,4099
dense_small,gray,256,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_dense_small_gray_256_seed1337/malware_family_dense_small_gray_256_seed1337.keras,9afc255bd8c36e85293e4946cf9d0ff0288f86c47bb6ecbdc6c66ad61ac249af,1337
dense_small,gray,256,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_dense_small_gray_256_seed2027/malware_family_dense_small_gray_256_seed2027.keras,6adf4cd0d2af6793559786ba6073ed63ebf4a30aa4bfc2dfa24d5270fdf1e9ee,2027
dense_small,gray,256,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_dense_small_gray_256_seed4099/malware_family_dense_small_gray_256_seed4099.keras,cf249b6b976b2702bd5c07272e69f30e348f44a9769189ee5d559fdf24e9cbe5,4099
residual_small,gray,256,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_residual_small_gray_256_seed1337/malware_family_residual_small_gray_256_seed1337.keras,29ee5f787afe379817c9b7004a3c20d48b840bca0fe63750ada0408b0e00b778,1337
residual_small,gray,256,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_residual_small_gray_256_seed2027/malware_family_residual_small_gray_256_seed2027.keras,8ff026daf7ca582ab884a5776aea81be1228647190002824d889ace34054b725,2027
residual_small,gray,256,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_residual_small_gray_256_seed4099/malware_family_residual_small_gray_256_seed4099.keras,3a0eb1e88b1151f1838772b4d2127e04931668136efc7948f9714764c7f12338,4099
inception_small,gray,256,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_inception_small_gray_256_seed1337/malware_family_inception_small_gray_256_seed1337.keras,2d936314be5cff55f7f3df51421a284865407ff9c9d276baa4f21eb5a55f7630,1337
inception_small,gray,256,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_inception_small_gray_256_seed2027/malware_family_inception_small_gray_256_seed2027.keras,0c2eb45c468254fb4e92da7ec0696ebf04e435cae168ec545a0c737cb2f74234,2027
inception_small,gray,256,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_inception_small_gray_256_seed4099/malware_family_inception_small_gray_256_seed4099.keras,ce699d80a35b81f7576c6efab539f8d4f62d742d667c2fd7f18de1680c6aad0c,4099
convnext_tiny_scratch,gray,256,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_convnext_tiny_scratch_gray_256_seed1337/malware_family_convnext_tiny_scratch_gray_256_seed1337.keras,edfa652e726b77d0f297d3e53c6a4e570a68419d09ae6445e0015a7e8004f58a,1337
convnext_tiny_scratch,gray,256,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_convnext_tiny_scratch_gray_256_seed2027/malware_family_convnext_tiny_scratch_gray_256_seed2027.keras,5e0ee3711055b4c8c8de1f51084a2d5538bb9e4abf129c4cafa24fb86103bc4e,2027
convnext_tiny_scratch,gray,256,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_convnext_tiny_scratch_gray_256_seed4099/malware_family_convnext_tiny_scratch_gray_256_seed4099.keras,161e5af078d9565ebfea8da566b5f27f3a725aa959596e40485a4c45f0819904,4099
compact_cnn,rgb_triplet,256,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_compact_cnn_rgb_triplet_256_seed1337/malware_family_compact_cnn_rgb_triplet_256_seed1337.keras,2d19e2387c329726096bd4eee0bf764a6c85c3052d154880c03ce2f2c719bf75,1337
compact_cnn,rgb_triplet,256,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_compact_cnn_rgb_triplet_256_seed2027/malware_family_compact_cnn_rgb_triplet_256_seed2027.keras,99b550928842254782a89ecab64c48db487566dfd94ab9daf7e56dccf1ab7ab5,2027
compact_cnn,rgb_triplet,256,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_compact_cnn_rgb_triplet_256_seed4099/malware_family_compact_cnn_rgb_triplet_256_seed4099.keras,08acf4dae3bc02c5baade004ce73fcb228e21ee1135a67be98237fa30f828773,4099
dense_small,rgb_triplet,256,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_dense_small_rgb_triplet_256_seed1337/malware_family_dense_small_rgb_triplet_256_seed1337.keras,0edde69906f7207145c475df9059c91d90c7a9cfda97ab8d7b6dd89de4a5dae8,1337
dense_small,rgb_triplet,256,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_dense_small_rgb_triplet_256_seed2027/malware_family_dense_small_rgb_triplet_256_seed2027.keras,61bed89e9e1aea937c1d6f610ff40849f08544e165d8606515c89ede00a87349,2027
dense_small,rgb_triplet,256,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_dense_small_rgb_triplet_256_seed4099/malware_family_dense_small_rgb_triplet_256_seed4099.keras,24d61a0575e695ec138d397e79c32b9228c2c333a28c114cdee960be7b39056f,4099
residual_small,rgb_triplet,256,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_residual_small_rgb_triplet_256_seed1337/malware_family_residual_small_rgb_triplet_256_seed1337.keras,0fabbe3d764cbc621a7bd38dfc7490581c449218f8c77a79cfe5e3be76cd1c41,1337
residual_small,rgb_triplet,256,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_residual_small_rgb_triplet_256_seed2027/malware_family_residual_small_rgb_triplet_256_seed2027.keras,ddf3a779b28d89c72bb03ed912ca341cd6986d5dcec3c06da9482c1fd664e93b,2027
residual_small,rgb_triplet,256,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_residual_small_rgb_triplet_256_seed4099/malware_family_residual_small_rgb_triplet_256_seed4099.keras,23c489345f1cf8867789e2f669b505a689c8c8386315dbde6d6d165022c23a85,4099
inception_small,rgb_triplet,256,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_inception_small_rgb_triplet_256_seed1337/malware_family_inception_small_rgb_triplet_256_seed1337.keras,286bbd5148e1167bd19deeafd19c85ad66fdb9e5a67aa5e1d5b581c9b1ed2c25,1337
inception_small,rgb_triplet,256,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_inception_small_rgb_triplet_256_seed2027/malware_family_inception_small_rgb_triplet_256_seed2027.keras,607b6ae9ef299eb50c44ca08a8d12dcbbaa4632c9b1dff102099d3e3e70b8642,2027
inception_small,rgb_triplet,256,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_inception_small_rgb_triplet_256_seed4099/malware_family_inception_small_rgb_triplet_256_seed4099.keras,6335ee22c72d6373f92d5981c1d4d114b8e9174f2ad78051bd5c782f3da76db2,4099
convnext_tiny_scratch,rgb_triplet,256,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_convnext_tiny_scratch_rgb_triplet_256_seed1337/malware_family_convnext_tiny_scratch_rgb_triplet_256_seed1337.keras,d7166d7b7bf6e18c7852cc6fcf60ae592254ce63be1fc3679090e8ce3ed81638,1337
convnext_tiny_scratch,rgb_triplet,256,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_convnext_tiny_scratch_rgb_triplet_256_seed2027/malware_family_convnext_tiny_scratch_rgb_triplet_256_seed2027.keras,40a99e4621976b865b17bda782b71889882ea39228aa2bb876f25be762348ed4,2027
convnext_tiny_scratch,rgb_triplet,256,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_convnext_tiny_scratch_rgb_triplet_256_seed4099/malware_family_convnext_tiny_scratch_rgb_triplet_256_seed4099.keras,e0114fc7ac3df355caf9a41b5104a8b5eaa17f8d3d1f282b92f7ab52d9612db4,4099
compact_cnn,gray,512,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_compact_cnn_gray_512_seed1337/malware_family_compact_cnn_gray_512_seed1337.keras,b9a5717c5c92181153fc4f9ca75b65241fffa1fa2c0368175e09d044f76372de,1337
compact_cnn,gray,512,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_compact_cnn_gray_512_seed2027/malware_family_compact_cnn_gray_512_seed2027.keras,66df026d10d17edc5ce1c98ef462e9ad433a272b1a307f689ed0bb030b0c3bc4,2027
compact_cnn,gray,512,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_compact_cnn_gray_512_seed4099/malware_family_compact_cnn_gray_512_seed4099.keras,d6e5672994f0540f8a7c45cec10bc127475c0d4c0a40188ce0e9adbc37d0c9af,4099
dense_small,gray,512,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_dense_small_gray_512_seed1337/malware_family_dense_small_gray_512_seed1337.keras,9b7ae90f1930e548fe1d221cb462308724a793d35d121605f2a56da0971ffc8a,1337
dense_small,gray,512,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_dense_small_gray_512_seed2027/malware_family_dense_small_gray_512_seed2027.keras,e6f9dfe10c916ced289908e47b5e15155f674ff55ee9764faa33807b990be825,2027
dense_small,gray,512,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_dense_small_gray_512_seed4099/malware_family_dense_small_gray_512_seed4099.keras,72416aee48b71e0832b11a8ebc26014f89ed822ba5fa01d77c2681c4e7d839b0,4099
residual_small,gray,512,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_residual_small_gray_512_seed1337/malware_family_residual_small_gray_512_seed1337.keras,605ea697e995630a1d4c220bca73910367db56fdf7925bc5dc6f4babbfc48b25,1337
residual_small,gray,512,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_residual_small_gray_512_seed2027/malware_family_residual_small_gray_512_seed2027.keras,d086179564eb511ee3324e135f015f6efe2b1627b58c352e283f6449d4644605,2027
residual_small,gray,512,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_residual_small_gray_512_seed4099/malware_family_residual_small_gray_512_seed4099.keras,6b877705201a8f211c1b025aae12631c4a02ed8e1f4b945fd1190cc55374925d,4099
inception_small,gray,512,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_inception_small_gray_512_seed1337/malware_family_inception_small_gray_512_seed1337.keras,3a0ccfd3192aca9aed9d7c5fb7089e3f8845fcc6dcac4c3e5a20a8726def9527,1337
inception_small,gray,512,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_inception_small_gray_512_seed2027/malware_family_inception_small_gray_512_seed2027.keras,031c0fddb51d4b571175784d59afe8990ee25bf50d8efa2c70198657e95b718d,2027
inception_small,gray,512,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_inception_small_gray_512_seed4099/malware_family_inception_small_gray_512_seed4099.keras,7cb193461fd3e626c8f40953650ccced211a14e646dbd00b7f27c83edb6c8af9,4099
convnext_tiny_scratch,gray,512,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_convnext_tiny_scratch_gray_512_seed1337/malware_family_convnext_tiny_scratch_gray_512_seed1337.keras,76bf550f7e7f946a9775f4c9832a112e626b78452acaf9c4032115a5485cbe06,1337
convnext_tiny_scratch,gray,512,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_convnext_tiny_scratch_gray_512_seed2027/malware_family_convnext_tiny_scratch_gray_512_seed2027.keras,18392d66604649bf0cfb9c731ded7eacf4d616305fd181081b1b3dd397994aa5,2027
convnext_tiny_scratch,gray,512,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_convnext_tiny_scratch_gray_512_seed4099/malware_family_convnext_tiny_scratch_gray_512_seed4099.keras,124b403b0ebf67e24bf12304ee6cb55347365db9b1d23fb05d22e88e90d2e457,4099
compact_cnn,rgb_triplet,512,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_compact_cnn_rgb_triplet_512_seed1337/malware_family_compact_cnn_rgb_triplet_512_seed1337.keras,4759457dbe18d3e442b07ca792b0e5a0b03c6f8e294af811e2d873c13f1788fc,1337
compact_cnn,rgb_triplet,512,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_compact_cnn_rgb_triplet_512_seed2027/malware_family_compact_cnn_rgb_triplet_512_seed2027.keras,da65aa8d16bbabf0adbd48fc5b9ea834ee4a4bc3be3adb97516d3cf8d0c1b51b,2027
compact_cnn,rgb_triplet,512,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_compact_cnn_rgb_triplet_512_seed4099/malware_family_compact_cnn_rgb_triplet_512_seed4099.keras,913704d32ee871a67f46030b739f8c7777cca6da21eebba3892fb42895302d9c,4099
dense_small,rgb_triplet,512,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_dense_small_rgb_triplet_512_seed1337/malware_family_dense_small_rgb_triplet_512_seed1337.keras,7af74a1aa9fd26e5a304b4a80a830e9b1b9b6c0d8aece1430c6224d0bda38afc,1337
dense_small,rgb_triplet,512,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_dense_small_rgb_triplet_512_seed2027/malware_family_dense_small_rgb_triplet_512_seed2027.keras,df7a8bd2cce414df51cbd0435ae3314620f9af4fa32d53cf8ec9d6fdfd7cce3b,2027
dense_small,rgb_triplet,512,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_dense_small_rgb_triplet_512_seed4099/malware_family_dense_small_rgb_triplet_512_seed4099.keras,bd324f2a80b2b0d6779134588173c3e74a30f91d0754bf54cd4d8a0cc82d39d8,4099
residual_small,rgb_triplet,512,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_residual_small_rgb_triplet_512_seed1337/malware_family_residual_small_rgb_triplet_512_seed1337.keras,3eebb239424d0c70bd08f4ed960b0b23f92b4b961590401fb993fbaa570b7e55,1337
residual_small,rgb_triplet,512,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_residual_small_rgb_triplet_512_seed2027/malware_family_residual_small_rgb_triplet_512_seed2027.keras,d8c812e22fab90746763ab1bfb2a09bafd4ee70e45c6798620ff8a4085fc3860,2027
residual_small,rgb_triplet,512,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_residual_small_rgb_triplet_512_seed4099/malware_family_residual_small_rgb_triplet_512_seed4099.keras,7585bb63c7b6c8961d6364f1bf3dd12d5c89771a5037b698aa848d65f4d63e4a,4099
inception_small,rgb_triplet,512,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_inception_small_rgb_triplet_512_seed1337/malware_family_inception_small_rgb_triplet_512_seed1337.keras,155ada97b33c49e4eef74243f0c7490c6f5d9a08a3677ea0e49d451e032ab955,1337
inception_small,rgb_triplet,512,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_inception_small_rgb_triplet_512_seed2027/malware_family_inception_small_rgb_triplet_512_seed2027.keras,6fa22202387d7268b10ad406c242e2aeda87daed8b4f320e61b10e906b136293,2027
inception_small,rgb_triplet,512,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_inception_small_rgb_triplet_512_seed4099/malware_family_inception_small_rgb_triplet_512_seed4099.keras,5d865ae3a1e51f8ed7c036a0d8a0c947aa2932da016bb924fb5c23341321a52f,4099
convnext_tiny_scratch,rgb_triplet,512,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_convnext_tiny_scratch_rgb_triplet_512_seed1337/malware_family_convnext_tiny_scratch_rgb_triplet_512_seed1337.keras,83de42df3a67aa67732874e1967baf487f16d824f743bd1d019fb61de61f307e,1337
convnext_tiny_scratch,rgb_triplet,512,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_convnext_tiny_scratch_rgb_triplet_512_seed2027/malware_family_convnext_tiny_scratch_rgb_triplet_512_seed2027.keras,128fea923dbd07c7750975340dca218eaa0fbb8b46efd0a4a86dd486cfc512e0,2027
convnext_tiny_scratch,rgb_triplet,512,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_convnext_tiny_scratch_rgb_triplet_512_seed4099/malware_family_convnext_tiny_scratch_rgb_triplet_512_seed4099.keras,c648c92636b81855efdbf7ad2f50230528b49b785789260276a00aed39e49729,4099
