accuracy,architecture,batch_size,class_count,epochs_requested,epochs_run,error,error_type,image_mode,image_size,macro_f1,model_path,model_sha256,nonzero_family_f1_count,param_count,patience,seed,status,task,test_rows,train_rows,train_seconds,val_rows,weighted_f1
0.76,compact_cnn,8,10,10,10,,,gray,256,0.7562687616551851,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_compact_cnn_gray_256_seed1337/malware_family_compact_cnn_gray_256_seed1337.keras,9170dbb2dde9181486574f52df8503ccc69ec7edf43b273842e0501262de5915,10,181634,3,1337,completed,malware_family,450,2080,33.036,450,0.7562687616551851
0.7177777777777777,compact_cnn,8,10,10,10,,,gray,256,0.713900949841331,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_compact_cnn_gray_256_seed2027/malware_family_compact_cnn_gray_256_seed2027.keras,7fef4d39d29d6e9eb472de4124eb8c89ed617daf5d320b4530d1c0d2ef52dad8,10,181634,3,2027,completed,malware_family,450,2080,29.906,450,0.713900949841331
0.7488888888888889,compact_cnn,8,10,10,8,,,gray,256,0.7451671348936922,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_compact_cnn_gray_256_seed4099/malware_family_compact_cnn_gray_256_seed4099.keras,093b23e78579fd004fef429cf65fbe964231fce7778e995e929360d795d50054,10,181634,3,4099,completed,malware_family,450,2080,24.508,450,0.7451671348936922
0.6888888888888889,dense_small,8,10,10,10,,,gray,256,0.6733512923805909,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_dense_small_gray_256_seed1337/malware_family_dense_small_gray_256_seed1337.keras,9afc255bd8c36e85293e4946cf9d0ff0288f86c47bb6ecbdc6c66ad61ac249af,10,300010,3,1337,completed,malware_family,450,2080,78.296,450,0.6733512923805909
0.6911111111111111,dense_small,8,10,10,10,,,gray,256,0.6704596344411272,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_dense_small_gray_256_seed2027/malware_family_dense_small_gray_256_seed2027.keras,6adf4cd0d2af6793559786ba6073ed63ebf4a30aa4bfc2dfa24d5270fdf1e9ee,10,300010,3,2027,completed,malware_family,450,2080,75.203,450,0.6704596344411273
0.6688888888888889,dense_small,8,10,10,8,,,gray,256,0.6534952570833459,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_dense_small_gray_256_seed4099/malware_family_dense_small_gray_256_seed4099.keras,cf249b6b976b2702bd5c07272e69f30e348f44a9769189ee5d559fdf24e9cbe5,10,300010,3,4099,completed,malware_family,450,2080,61.219,450,0.6534952570833459
0.7288888888888889,residual_small,8,10,10,8,,,gray,256,0.7299332551553657,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_residual_small_gray_256_seed1337/malware_family_residual_small_gray_256_seed1337.keras,29ee5f787afe379817c9b7004a3c20d48b840bca0fe63750ada0408b0e00b778,10,919434,3,1337,completed,malware_family,450,2080,54.204,450,0.7299332551553657
0.7622222222222222,residual_small,8,10,10,10,,,gray,256,0.7600269652870035,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_residual_small_gray_256_seed2027/malware_family_residual_small_gray_256_seed2027.keras,8ff026daf7ca582ab884a5776aea81be1228647190002824d889ace34054b725,10,919434,3,2027,completed,malware_family,450,2080,61.578,450,0.7600269652870036
0.7888888888888889,residual_small,8,10,10,10,,,gray,256,0.7917760270964849,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_residual_small_gray_256_seed4099/malware_family_residual_small_gray_256_seed4099.keras,3a0eb1e88b1151f1838772b4d2127e04931668136efc7948f9714764c7f12338,10,919434,3,4099,completed,malware_family,450,2080,61.577,450,0.7917760270964848
0.8222222222222222,inception_small,8,10,10,10,,,gray,256,0.8220475102556783,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_inception_small_gray_256_seed1337/malware_family_inception_small_gray_256_seed1337.keras,2d936314be5cff55f7f3df51421a284865407ff9c9d276baa4f21eb5a55f7630,10,2263370,3,1337,completed,malware_family,450,2080,275.283,450,0.8220475102556782
0.7711111111111111,inception_small,8,10,10,10,,,gray,256,0.7697805558371364,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_inception_small_gray_256_seed2027/malware_family_inception_small_gray_256_seed2027.keras,0c2eb45c468254fb4e92da7ec0696ebf04e435cae168ec545a0c737cb2f74234,10,2263370,3,2027,completed,malware_family,450,2080,262.544,450,0.7697805558371363
0.7733333333333333,inception_small,8,10,10,10,,,gray,256,0.7747225557664076,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_inception_small_gray_256_seed4099/malware_family_inception_small_gray_256_seed4099.keras,ce699d80a35b81f7576c6efab539f8d4f62d742d667c2fd7f18de1680c6aad0c,10,2263370,3,4099,completed,malware_family,450,2080,262.896,450,0.7747225557664077
0.1,convnext_tiny_scratch,8,10,10,10,,,gray,256,0.01818181818181818,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_convnext_tiny_scratch_gray_256_seed1337/malware_family_convnext_tiny_scratch_gray_256_seed1337.keras,edfa652e726b77d0f297d3e53c6a4e570a68419d09ae6445e0015a7e8004f58a,1,1998682,3,1337,completed,malware_family,450,2080,66.704,450,0.01818181818181818
0.1,convnext_tiny_scratch,8,10,10,10,,,gray,256,0.01818181818181818,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_convnext_tiny_scratch_gray_256_seed2027/malware_family_convnext_tiny_scratch_gray_256_seed2027.keras,5e0ee3711055b4c8c8de1f51084a2d5538bb9e4abf129c4cafa24fb86103bc4e,1,1998682,3,2027,completed,malware_family,450,2080,64.273,450,0.01818181818181818
0.1,convnext_tiny_scratch,8,10,10,10,,,gray,256,0.01818181818181818,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_convnext_tiny_scratch_gray_256_seed4099/malware_family_convnext_tiny_scratch_gray_256_seed4099.keras,161e5af078d9565ebfea8da566b5f27f3a725aa959596e40485a4c45f0819904,1,1998682,3,4099,completed,malware_family,450,2080,64.247,450,0.01818181818181818
0.6555555555555556,compact_cnn,8,10,10,7,,,rgb_triplet,256,0.6254601973790435,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_compact_cnn_rgb_triplet_256_seed1337/malware_family_compact_cnn_rgb_triplet_256_seed1337.keras,2d19e2387c329726096bd4eee0bf764a6c85c3052d154880c03ce2f2c719bf75,9,182066,3,1337,completed,malware_family,450,2080,24.783,450,0.6254601973790435
0.7244444444444444,compact_cnn,8,10,10,10,,,rgb_triplet,256,0.7269779562848778,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_compact_cnn_rgb_triplet_256_seed2027/malware_family_compact_cnn_rgb_triplet_256_seed2027.keras,99b550928842254782a89ecab64c48db487566dfd94ab9daf7e56dccf1ab7ab5,10,182066,3,2027,completed,malware_family,450,2080,32.529,450,0.7269779562848778
0.78,compact_cnn,8,10,10,10,,,rgb_triplet,256,0.7843205091873011,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_compact_cnn_rgb_triplet_256_seed4099/malware_family_compact_cnn_rgb_triplet_256_seed4099.keras,08acf4dae3bc02c5baade004ce73fcb228e21ee1135a67be98237fa30f828773,10,182066,3,4099,completed,malware_family,450,2080,32.484,450,0.7843205091873011
0.7422222222222222,dense_small,8,10,10,10,,,rgb_triplet,256,0.7455598266973389,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_dense_small_rgb_triplet_256_seed1337/malware_family_dense_small_rgb_triplet_256_seed1337.keras,0edde69906f7207145c475df9059c91d90c7a9cfda97ab8d7b6dd89de4a5dae8,10,300586,3,1337,completed,malware_family,450,2080,77.99,450,0.7455598266973388
0.6755555555555556,dense_small,8,10,10,10,,,rgb_triplet,256,0.6620894383813898,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_dense_small_rgb_triplet_256_seed2027/malware_family_dense_small_rgb_triplet_256_seed2027.keras,61bed89e9e1aea937c1d6f610ff40849f08544e165d8606515c89ede00a87349,10,300586,3,2027,completed,malware_family,450,2080,77.464,450,0.6620894383813897
0.6311111111111111,dense_small,8,10,10,7,,,rgb_triplet,256,0.5956685736483859,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_dense_small_rgb_triplet_256_seed4099/malware_family_dense_small_rgb_triplet_256_seed4099.keras,24d61a0575e695ec138d397e79c32b9228c2c333a28c114cdee960be7b39056f,10,300586,3,4099,completed,malware_family,450,2080,56.005,450,0.5956685736483861
0.7266666666666667,residual_small,8,10,10,7,,,rgb_triplet,256,0.7328416627904806,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_residual_small_rgb_triplet_256_seed1337/malware_family_residual_small_rgb_triplet_256_seed1337.keras,0fabbe3d764cbc621a7bd38dfc7490581c449218f8c77a79cfe5e3be76cd1c41,10,920010,3,1337,completed,malware_family,450,2080,47.606,450,0.7328416627904807
0.7311111111111112,residual_small,8,10,10,10,,,rgb_triplet,256,0.7351656696744758,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_residual_small_rgb_triplet_256_seed2027/malware_family_residual_small_rgb_triplet_256_seed2027.keras,ddf3a779b28d89c72bb03ed912ca341cd6986d5dcec3c06da9482c1fd664e93b,10,920010,3,2027,completed,malware_family,450,2080,64.085,450,0.7351656696744757
0.7622222222222222,residual_small,8,10,10,10,,,rgb_triplet,256,0.7617529164355561,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_residual_small_rgb_triplet_256_seed4099/malware_family_residual_small_rgb_triplet_256_seed4099.keras,23c489345f1cf8867789e2f669b505a689c8c8386315dbde6d6d165022c23a85,10,920010,3,4099,completed,malware_family,450,2080,63.958,450,0.7617529164355562
0.7666666666666667,inception_small,8,10,10,10,,,rgb_triplet,256,0.768495693308495,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_inception_small_rgb_triplet_256_seed1337/malware_family_inception_small_rgb_triplet_256_seed1337.keras,286bbd5148e1167bd19deeafd19c85ad66fdb9e5a67aa5e1d5b581c9b1ed2c25,10,2263946,3,1337,completed,malware_family,450,2080,265.911,450,0.7684956933084949
0.76,inception_small,8,10,10,10,,,rgb_triplet,256,0.7597504036426712,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_inception_small_rgb_triplet_256_seed2027/malware_family_inception_small_rgb_triplet_256_seed2027.keras,607b6ae9ef299eb50c44ca08a8d12dcbbaa4632c9b1dff102099d3e3e70b8642,10,2263946,3,2027,completed,malware_family,450,2080,265.444,450,0.7597504036426711
0.7755555555555556,inception_small,8,10,10,10,,,rgb_triplet,256,0.7746420979540668,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_inception_small_rgb_triplet_256_seed4099/malware_family_inception_small_rgb_triplet_256_seed4099.keras,6335ee22c72d6373f92d5981c1d4d114b8e9174f2ad78051bd5c782f3da76db2,10,2263946,3,4099,completed,malware_family,450,2080,265.608,450,0.7746420979540667
0.1,convnext_tiny_scratch,8,10,10,10,,,rgb_triplet,256,0.01818181818181818,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_convnext_tiny_scratch_rgb_triplet_256_seed1337/malware_family_convnext_tiny_scratch_rgb_triplet_256_seed1337.keras,d7166d7b7bf6e18c7852cc6fcf60ae592254ce63be1fc3679090e8ce3ed81638,1,2000218,3,1337,completed,malware_family,450,2080,67.173,450,0.01818181818181818
0.1,convnext_tiny_scratch,8,10,10,7,,,rgb_triplet,256,0.01818181818181818,/home/phil/vibex_secure_dataset/sources/malwarebazaar_planb/model_sweeps/planb_stagea_family_native_20260604T172000Z/models/malware_family_convnext_tiny_scratch_rgb_triplet_256_seed2027/malware_family_convnext_tiny_scratch_rgb_triplet_256_seed2027.keras,40a99e4621976b865b17bda782b71889882ea39228aa2bb876f25be762348ed4,1,2000218,3,2027,completed,malware_family,450,2080,51.373,450,0.01818181818181818
